LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (-0.079245518 -0.079245606 -0.079245659) to (8.6312455 8.6312456 8.6312457) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  39 atoms
  reading velocities ...
  39 velocities
  read_data CPU = 0.047 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10 | 10 | 10 Mbytes
   Step         PotEng         TotEng         Press          Volume    
        78  -44.032812     -44.032812     -11704.73       650.62156    
        79  -44.033669     -44.033669     -11626.966      650.49056    
        80  -44.034518     -44.034518     -11549.098      650.35957    
        81  -44.03536      -44.03536      -11471.126      650.2286     
        82  -44.036193     -44.036193     -11393.05       650.09765    
        83  -44.037019     -44.037019     -11314.87       649.96672    
        84  -44.037837     -44.037837     -11236.585      649.83581    
        85  -44.038648     -44.038648     -11158.196      649.70491    
        86  -44.03945      -44.03945      -11079.703      649.57404    
        87  -44.040245     -44.040245     -11001.105      649.44318    
        88  -44.041032     -44.041032     -10922.403      649.31234    
        89  -44.041811     -44.041811     -10843.596      649.18152    
        90  -44.042582     -44.042582     -10764.685      649.05072    
        91  -44.043345     -44.043345     -10685.669      648.91994    
        92  -44.0441       -44.0441       -10606.549      648.78917    
        93  -44.044847     -44.044847     -10527.324      648.65843    
        94  -44.045587     -44.045587     -10447.995      648.5277     
        95  -44.046319     -44.046319     -10368.562      648.397      
        96  -44.047042     -44.047042     -10289.024      648.26632    
        97  -44.047758     -44.047758     -10209.382      648.13565    
        98  -44.048466     -44.048466     -10129.636      648.00501    
        99  -44.049166     -44.049166     -10049.785      647.87438    
       100  -44.049858     -44.049858     -9969.8304      647.74378    
       101  -44.050542     -44.050542     -9889.7716      647.6132     
       102  -44.051218     -44.051218     -9809.6086      647.48264    
       103  -44.051886     -44.051886     -9729.3416      647.3521     
       104  -44.052546     -44.052546     -9648.9707      647.22158    
       105  -44.053198     -44.053198     -9568.4957      647.09108    
       106  -44.053842     -44.053842     -9487.9167      646.9606     
       107  -44.054478     -44.054478     -9407.2337      646.83015    
       108  -44.055107     -44.055107     -9326.4466      646.69972    
       109  -44.055727     -44.055727     -9245.5556      646.56931    
       110  -44.056339     -44.056339     -9164.5608      646.43893    
       111  -44.056943     -44.056943     -9083.4621      646.30856    
       112  -44.057539     -44.057539     -9002.2597      646.17822    
       113  -44.058127     -44.058127     -8920.9537      646.04791    
       114  -44.058707     -44.058707     -8839.5441      645.91761    
       115  -44.059279     -44.059279     -8758.0312      645.78735    
       116  -44.059843     -44.059843     -8676.4152      645.6571     
       117  -44.060399     -44.060399     -8594.696       645.52688    
       118  -44.060947     -44.060947     -8512.8738      645.39669    
       119  -44.061487     -44.061487     -8430.949       645.26652    
       120  -44.062019     -44.062019     -8348.9216      645.13638    
       121  -44.062542     -44.062542     -8266.7919      645.00626    
       122  -44.063058     -44.063058     -8184.56        644.87617    
       123  -44.063565     -44.063565     -8102.2262      644.74611    
       124  -44.064065     -44.064065     -8019.7906      644.61607    
       125  -44.064556     -44.064556     -7937.2536      644.48607    
       126  -44.065039     -44.065039     -7854.6155      644.35609    
       127  -44.065515     -44.065515     -7771.8766      644.22613    
       128  -44.065982     -44.065982     -7689.0368      644.09621    
       129  -44.066441     -44.066441     -7606.0966      643.96632    
       130  -44.066891     -44.066891     -7523.0562      643.83646    
       131  -44.067334     -44.067334     -7439.916       643.70663    
       132  -44.067769     -44.067769     -7356.6763      643.57683    
       133  -44.068195     -44.068195     -7273.3373      643.44706    
       134  -44.068614     -44.068614     -7189.8995      643.31732    
       135  -44.069024     -44.069024     -7106.363       643.18762    
       136  -44.069426     -44.069426     -7022.7284      643.05796    
       137  -44.06982      -44.06982      -6938.9962      642.92832    
       138  -44.070206     -44.070206     -6855.1669      642.79872    
       139  -44.070584     -44.070584     -6771.241       642.66916    
       140  -44.070954     -44.070954     -6687.2194      642.53964    
       141  -44.071316     -44.071316     -6603.1026      642.41015    
       142  -44.071669     -44.071669     -6518.8916      642.28071    
       143  -44.072015     -44.072015     -6434.587       642.1513     
       144  -44.072352     -44.072352     -6350.1898      642.02194    
       145  -44.072682     -44.072682     -6265.7008      641.89261    
       146  -44.073003     -44.073003     -6181.1209      641.76334    
       147  -44.073316     -44.073316     -6096.4511      641.6341     
       148  -44.073622     -44.073622     -6011.6924      641.50492    
       149  -44.073919     -44.073919     -5926.846       641.37578    
       150  -44.074208     -44.074208     -5841.9131      641.24669    
       151  -44.074489     -44.074489     -5756.895       641.11765    
       152  -44.074762     -44.074762     -5671.7932      640.98867    
       153  -44.075028     -44.075028     -5586.6094      640.85974    
       154  -44.075285     -44.075285     -5501.3453      640.73087    
       155  -44.075535     -44.075535     -5416.0028      640.60206    
       156  -44.075776     -44.075776     -5330.5842      640.47332    
       157  -44.07601      -44.07601      -5245.0915      640.34464    
       158  -44.076236     -44.076236     -5159.5273      640.21603    
       159  -44.076454     -44.076454     -5073.8944      640.08749    
       160  -44.076665     -44.076665     -4988.1957      639.95903    
       161  -44.076868     -44.076868     -4902.4349      639.83065    
       162  -44.077064     -44.077064     -4816.6159      639.70236    
       163  -44.077252     -44.077252     -4730.7432      639.57415    
       164  -44.077433     -44.077433     -4644.8218      639.44605    
       165  -44.077606     -44.077606     -4558.8574      639.31805    
       166  -44.077773     -44.077773     -4472.8567      639.19016    
       167  -44.077933     -44.077933     -4386.8271      639.06239    
       168  -44.078086     -44.078086     -4300.7777      638.93476    
       169  -44.078232     -44.078232     -4214.7189      638.80727    
       170  -44.078372     -44.078372     -4128.663       638.67994    
       171  -44.078507     -44.078507     -4042.625       638.55278    
       172  -44.078636     -44.078636     -3956.6229      638.42582    
       173  -44.078761     -44.078761     -3870.679       638.29909    
       174  -44.078881     -44.078881     -3784.8219      638.17261    
       175  -44.078999     -44.078999     -3699.0883      638.04642    
       176  -44.079115     -44.079115     -3613.5276      637.92059    
       177  -44.079231     -44.079231     -3528.2075      637.79519    
       178  -44.079351     -44.079351     -3443.2264      637.67032    
       179  -44.07948      -44.07948      -3358.7356      637.54615    
       180  -44.079626     -44.079626     -3274.9898      637.42295    
       181  -44.079807     -44.079807     -3192.4781      637.3012     
       182  -44.080073     -44.080073     -3112.3839      637.18209    
       183  -44.080641     -44.080641     -3039.5128      637.07011    
       184  -44.082795     -44.082795     -3126.2951      637.17144    
       185  -44.083213     -44.083213     -3046.4592      637.051      
       186  -44.091855     -44.091855     -3147.1332      637.09752    
       187  -44.092025     -44.092025     -3075.4979      636.99173    
       188  -44.092377     -44.092377     -3014.5851      636.89926    
       189  -44.093589     -44.093589     -3080.2983      636.97936    
       190  -44.093917     -44.093917     -3006.3159      636.86818    
       191  -44.095073     -44.095073     -3092.3077      636.97801    
       192  -44.09534      -44.09534      -3009.2267      636.85439    
       193  -44.097155     -44.097155     -3097.3273      636.95847    
       194  -44.097359     -44.097359     -3015.9197      636.83802    
       195  -44.099805     -44.099805     -2985.2148      636.76105    
       196  -44.100258     -44.100258     -3038.1277      636.83127    
       197  -44.100631     -44.100631     -2961.9387      636.7159     
       198  -44.10101      -44.10101      -3053.4415      636.84282    
       199  -44.101285     -44.101285     -2967.2126      636.71424    
       200  -44.101745     -44.101745     -3060.1501      636.842      
       201  -44.10197      -44.10197      -2973.5104      636.71349    
       202  -44.102581     -44.102581     -3067.9103      636.84105    
       203  -44.102764     -44.102764     -2980.9156      636.71258    
       204  -44.10383      -44.10383      -3079.7714      636.83959    
       205  -44.103968     -44.103968     -2992.39        636.71116    
       206  -44.106435     -44.106435     -2930.2598      636.58314    
       207  -44.106638     -44.106638     -3021.1153      636.711      
       208  -44.106859     -44.106859     -2934.7273      636.58249    
       209  -44.107099     -44.107099     -3026.1086      636.71043    
       210  -44.107283     -44.107283     -2939.3675      636.58198    
       211  -44.10756      -44.10756      -3031.2026      636.70987    
       212  -44.107716     -44.107716     -2944.182       636.58145    
       213  -44.108051     -44.108051     -3036.7332      636.70927    
       214  -44.108183     -44.108183     -2949.4787      636.58087    
       215  -44.108631     -44.108631     -3043.4192      636.70855    
       216  -44.108742     -44.108742     -2955.9465      636.58018    
       217  -44.109566     -44.109566     -3054.5085      636.70738    
       218  -44.109652     -44.109652     -2966.7699      636.57903    
       219  -44.110717     -44.110717     -2891.1846      636.44939    
       220  -44.110816     -44.110816     -2981.3028      636.5775     
       221  -44.111052     -44.111052     -2895.6468      636.44903    
       222  -44.111167     -44.111167     -2985.9958      636.57711    
       223  -44.11135      -44.11135      -2899.6744      636.44869    
       224  -44.111474     -44.111474     -2990.1849      636.57676    
       225  -44.111625     -44.111625     -2903.4652      636.44839    
       226  -44.11176      -44.11176      -2994.1616      636.57646    
       227  -44.111888     -44.111888     -2907.16        636.44811    
       228  -44.112036     -44.112036     -2998.0885      636.57617    
       229  -44.112147     -44.112147     -2910.8706      636.44785    
       230  -44.112313     -44.112313     -3002.108       636.57589    
       231  -44.11241      -44.11241      -2914.7136      636.44759    
       232  -44.112602     -44.112602     -3006.3991      636.57562    
       233  -44.112687     -44.112687     -2918.8523      636.44733    
       234  -44.112924     -44.112924     -3011.2822      636.57533    
       235  -44.112998     -44.112998     -2923.5952      636.44706    
       236  -44.113331     -44.113331     -3017.6348      636.57499    
       237  -44.113394     -44.113394     -2929.804       636.44674    
       238  -44.114208     -44.114208     -3031.9625      636.57434    
       239  -44.114255     -44.114255     -2943.9046      636.44609    
       240  -44.11447      -44.11447      -2858.8164      636.31775    
       241  -44.11453      -44.11453      -2948.7638      636.44596    
       242  -44.114698     -44.114698     -2863.0151      636.31778    
       243  -44.114762     -44.114762     -2953.0273      636.44595    
       244  -44.11489      -44.11489      -2866.5616      636.31774    
       245  -44.114957     -44.114957     -2956.6964      636.44593    
       246  -44.115062     -44.115062     -2869.8575      636.31776    
       247  -44.115134     -44.115134     -2960.1027      636.44596    
       248  -44.115223     -44.115223     -2872.9954      636.3178     
       249  -44.1153       -44.1153       -2963.3742      636.44601    
       250  -44.115378     -44.115378     -2876.0696      636.31785    
       251  -44.115461     -44.115461     -2966.6078      636.44607    
       252  -44.115529     -44.115529     -2879.1462      636.31793    
       253  -44.11562      -44.11562      -2969.8856      636.44617    
       254  -44.115681     -44.115681     -2882.2936      636.31803    
       255  -44.115782     -44.115782     -2973.3015      636.44629    
       256  -44.115837     -44.115837     -2885.597       636.31815    
       257  -44.115953     -44.115953     -2976.9933      636.44645    
       258  -44.116002     -44.116002     -2889.1875      636.31832    
       259  -44.116144     -44.116144     -2981.2206      636.44668    
       260  -44.116187     -44.116187     -2893.3189      636.31855    
       261  -44.116381     -44.116381     -2986.6858      636.44703    
       262  -44.11642      -44.11642      -2898.6847      636.31891    
       263  -44.116843     -44.116843     -2997.877       636.44792    
       264  -44.116874     -44.116874     -2909.7349      636.31981    
       265  -44.117021     -44.117021     -2824.7172      636.19205    
       266  -44.117055     -44.117055     -2914.4822      636.32033    
       267  -44.117175     -44.117175     -2828.9409      636.19265    
       268  -44.11721      -44.11721      -2918.7657      636.32091    
       269  -44.117298     -44.117298     -2832.3441      636.19308    
       270  -44.117335     -44.117335     -2922.2919      636.32141    
       271  -44.117406     -44.117406     -2835.4813      636.19359    
       272  -44.117445     -44.117445     -2925.5152      636.32192    
       273  -44.117505     -44.117505     -2838.4109      636.19405    
       274  -44.117547     -44.117547     -2928.5641      636.32243    
       275  -44.117598     -44.117598     -2841.2703      636.19456    
       276  -44.117643     -44.117643     -2931.5502      636.32297    
       277  -44.117689     -44.117689     -2844.1015      636.19508    
       278  -44.117737     -44.117737     -2934.538       636.32354    
       279  -44.117778     -44.117778     -2846.9661      636.19564    
       280  -44.117831     -44.117831     -2937.5983      636.32416    
       281  -44.117868     -44.117868     -2849.9212      636.19625    
       282  -44.117926     -44.117926     -2940.8132      636.32485    
       283  -44.11796      -44.11796      -2853.0436      636.19694    
       284  -44.118027     -44.118027     -2944.3072      636.32564    
       285  -44.118058     -44.118058     -2856.4527      636.19773    
       286  -44.118138     -44.118138     -2948.3187      636.32662    
       287  -44.118166     -44.118166     -2860.382       636.1987     
       288  -44.118275     -44.118275     -2953.4875      636.32797    
       289  -44.1183       -44.1183       -2865.4652      636.20005    
       290  -44.118524     -44.118524     -2962.018       636.32855    
       291  -44.118546     -44.118546     -2873.8852      636.20062    
       292  -44.118618     -44.118618     -2788.2599      636.0736     
       293  -44.118638     -44.118638     -2878.0191      636.20202    
       294  -44.118722     -44.118722     -2793.1699      636.0754     
       295  -44.118743     -44.118743     -2883.0004      636.20384    
       296  -44.118805     -44.118805     -2797.1548      636.07683    
       297  -44.118828     -44.118828     -2887.2219      636.20544    
       298  -44.118878     -44.118878     -2801.0759      636.07854    
       299  -44.118904     -44.118904     -2891.2843      636.20715    
       300  -44.118948     -44.118948     -2804.7243      636.07996    
       301  -44.118977     -44.118977     -2895.3001      636.20886    
       302  -44.119017     -44.119017     -2808.7507      636.08187    
       303  -44.119049     -44.119049     -2899.5722      636.21083    
       304  -44.119086     -44.119086     -2812.8242      636.0837     
       305  -44.119123     -44.119123     -2904.2226      636.21309    
       306  -44.119157     -44.119157     -2817.4509      636.08606    
       307  -44.119201     -44.119201     -2909.3887      636.21568    
       308  -44.119232     -44.119232     -2822.4859      636.08863    
       309  -44.119287     -44.119287     -2914.2418      636.2171     
       310  -44.119312     -44.119312     -2827.0085      636.08987    
       311  -44.119401     -44.119401     -2921.0471      636.21893    
       312  -44.11942      -44.11942      -2834.1413      636.09257    
       313  -44.119441     -44.119441     -2753.5239      635.97487    
       314  -44.119456     -44.119456     -2842.2657      636.1017     
       315  -44.119492     -44.119492     -2772.6845      635.99876    
       316  -44.119507     -44.119507     -2852.3961      636.11248    
       317  -44.119542     -44.119542     -2808.0234      636.04584    
       318  -44.119553     -44.119553     -2837.7184      636.08772    
       319  -44.119565     -44.119565     -2762.7073      635.97868    
       320  -44.119589     -44.119589     -2812.4096      636.04842    
       321  -44.119598     -44.119598     -2816.6766      636.05376    
       322  -44.119609     -44.119609     -2793.8898      636.02013    
       323  -44.119615     -44.119615     -2877.422       636.13981    
       324  -44.119688     -44.119688     -2955.4975      636.24483    
       325  -44.119708     -44.119708     -2868.8581      636.11886    
       326  -44.119712     -44.119712     -2788.7617      636.00343    
       327  -44.119719     -44.119719     -2790.3958      636.00509    
       328  -44.119728     -44.119728     -2795.8249      636.01236    
       329  -44.119731     -44.119731     -2727.6785      635.91397    
       330  -44.119782     -44.119782     -2656.7406      635.80696    
       331  -44.119791     -44.119791     -2746.9505      635.93634    
       332  -44.119792     -44.119792     -2771.558       635.97177    
Loop time of 0.223537 on 1 procs for 332 steps with 39 atoms

98.2% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
      -43.942649782738  -44.1197913752587  -44.1197917044337
  Force two-norm initial, final = 10.189677 0.0058081413
  Force max component initial, final = 7.1997633 0.0023040134
  Final line search alpha, max atom move = 0.0094229312 2.171056e-05
  Iterations, force evaluations = 332 335

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.21644    | 0.21644    | 0.21644    |   0.0 | 96.83
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00090958 | 0.00090958 | 0.00090958 |   0.0 |  0.41
Output  | 0.003758   | 0.003758   | 0.003758   |   0.0 |  1.68
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002429   |            |       |  1.09

Nlocal:             39 ave          39 max          39 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            816 ave         816 max         816 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           2526 ave        2526 max        2526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         5052 ave        5052 max        5052 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 5052
Ave neighs/atom = 129.53846
Neighbor list builds = 0
Dangerous builds = 0
WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 332
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 8.88 | 8.88 | 8.88 Mbytes
   Step         PotEng         TotEng         Press          Volume    
       332  -44.119792     -44.119792     -2771.558       635.97177    
Loop time of 5.7e-07 on 1 procs for 0 steps with 39 atoms

0.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 5.7e-07    |            |       |100.00

Nlocal:             39 ave          39 max          39 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            816 ave         816 max         816 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           2590 ave        2590 max        2590 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:         5180 ave        5180 max        5180 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 5180
Ave neighs/atom = 132.82051
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:00
