LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (32.683781 10.673142 61.38136)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  880 atoms
  read_data CPU = 1.167 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 9 3 16
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.67 | 11.67 | 11.67 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       230  -1102.0248     -1102.0248      0.72616601    -2900.9321      20576.739    
       240  -1102.0646     -1102.0646      0.72068967    -2686.7456      20565.457    
       250  -1102.1213     -1102.1213      0.71344952    -2676.4184      20564.448    
       260  -1102.1709     -1102.1709      0.70689877    -2667.6057      20563.582    
       270  -1102.2222     -1102.2222      0.69992075    -2658.1952      20562.678    
       280  -1102.289      -1102.289       0.69050898    -2649.537       20561.697    
       290  -1102.3727     -1102.3727      0.67809936    -2650.0617      20561.065    
       300  -1102.4555     -1102.4555      0.66520097    -2650.9968      20560.485    
       310  -1102.5359     -1102.5359      0.65202878    -2651.5005      20559.926    
       320  -1102.6142     -1102.6142      0.63859287    -2651.5331      20559.385    
       330  -1102.6906     -1102.6906      0.62487023    -2651.4095      20558.875    
       340  -1102.7586     -1102.7586      0.61209871    -2657.5785      20558.767    
       350  -1102.8024     -1102.8024      0.60366162    -2655.1746      20558.386    
       360  -1102.8525     -1102.8525      0.59371496    -2654.111       20558.049    
       370  -1102.8949     -1102.8949      0.58511908    -2654.2781      20557.83     
       380  -1102.9379     -1102.9379      0.57616895    -2652.1409      20557.502    
       390  -1102.9783     -1102.9783      0.56761933    -2652.0116      20557.301    
       400  -1103.0167     -1103.0167      0.55931993    -2650.2413      20557.036    
       410  -1103.0547     -1103.0547      0.55097877    -2648.8355      20556.802    
       420  -1103.0897     -1103.0897      0.54312161    -2647.9938      20556.619    
       430  -1103.1251     -1103.1251      0.53510411    -2645.1082      20556.34     
       440  -1103.1578     -1103.1578      0.5275473     -2645.2246      20556.232    
       450  -1103.1907     -1103.1907      0.51991538    -2641.1219      20555.918    
       460  -1103.2216     -1103.2216      0.51257824    -2641.8323      20555.862    
       470  -1103.2521     -1103.2521      0.50533562    -2637.047       20555.537    
       480  -1103.2816     -1103.2816      0.49819908    -2637.7936      20555.503    
       490  -1103.31       -1103.31        0.49129864    -2632.8953      20555.192    
       500  -1103.338      -1103.338       0.48439006    -2633.2278      20555.154    
       510  -1103.3649     -1103.3649      0.47776218    -2628.5557      20554.872    
       520  -1103.3914     -1103.3914      0.47111781    -2628.3891      20554.825    
       530  -1103.417      -1103.417       0.46470509    -2623.8893      20554.567    
       540  -1103.4421     -1103.4421      0.45833544    -2623.5083      20554.524    
       550  -1103.4667     -1103.4667      0.45211805    -2618.8464      20554.271    
       560  -1103.4905     -1103.4905      0.44599657    -2618.6246      20554.249    
       570  -1103.5139     -1103.5139      0.43998715    -2613.5348      20553.986    
       580  -1103.5367     -1103.5367      0.4340705     -2613.6017      20553.991    
       590  -1103.5591     -1103.5591      0.42828416    -2608.1398      20553.72     
       600  -1103.581      -1103.581       0.42254413    -2608.2947      20553.74     
       610  -1103.6024     -1103.6024      0.41697099    -2602.7429      20553.475    
       620  -1103.6234     -1103.6234      0.41140772    -2602.7214      20553.495    
       630  -1103.644      -1103.644       0.40601788    -2597.259       20553.244    
       640  -1103.6642     -1103.6642      0.40064133    -2597.0556      20553.264    
       650  -1103.684      -1103.684       0.39541102    -2591.5734      20553.02     
       660  -1103.7034     -1103.7034      0.39021453    -2591.4104      20553.05     
       670  -1103.7225     -1103.7225      0.38514126    -2585.7104      20552.803    
       680  -1103.7413     -1103.7413      0.38010229    -2585.7081      20552.849    
       690  -1103.7596     -1103.7596      0.37519086    -2579.806       20552.6      
       700  -1103.7778     -1103.7778      0.37029303    -2579.8286      20552.654    
       710  -1103.7955     -1103.7955      0.36553453    -2573.9076      20552.41     
       720  -1103.8131     -1103.8131      0.36077725    -2573.8089      20552.465    
       730  -1103.8302     -1103.8302      0.3561531     -2567.9213      20552.23     
       740  -1103.8472     -1103.8472      0.35153663    -2567.7819      20552.289    
       750  -1103.8639     -1103.8639      0.34703743    -2561.7929      20552.055    
       760  -1103.8803     -1103.8803      0.34255019    -2561.7506      20552.124    
       770  -1103.8964     -1103.8964      0.33817652    -2555.609       20551.888    
       780  -1103.9124     -1103.9124      0.33380497    -2555.6071      20551.966    
       790  -1103.928      -1103.928       0.32955174    -2549.4334      20551.733    
       800  -1103.9435     -1103.9435      0.32529248    -2549.3518      20551.812    
       810  -1103.9588     -1103.9588      0.32114736    -2543.1947      20551.586    
       820  -1103.9738     -1103.9738      0.31699895    -2543.0886      20551.669    
       830  -1103.9887     -1103.9887      0.31295468    -2536.8459      20551.443    
       840  -1104.0033     -1104.0033      0.30890811    -2536.8094      20551.534    
       850  -1104.0177     -1104.0177      0.30496342    -2530.4628      20551.308    
       860  -1104.032      -1104.032       0.30100938    -2530.4249      20551.404    
       870  -1104.0461     -1104.0461      0.29715821    -2524.0729      20551.183    
       880  -1104.0601     -1104.0601      0.29329431    -2523.9664      20551.28     
       890  -1104.0738     -1104.0738      0.28952753    -2517.599       20551.063    
       900  -1104.0874     -1104.0874      0.28574995    -2517.5049      20551.165    
       910  -1104.1008     -1104.1008      0.2820635     -2511.041       20550.947    
       920  -1104.1142     -1104.1142      0.27836391    -2510.9814      20551.056    
       930  -1104.1273     -1104.1273      0.27475505    -2504.4679      20550.84     
       940  -1104.1403     -1104.1403      0.27112813    -2504.3518      20550.951    
       950  -1104.1532     -1104.1532      0.26758945    -2497.8404      20550.74     
       960  -1104.166      -1104.166       0.2640327     -2497.6878      20550.853    
       970  -1104.1786     -1104.1786      0.26055829    -2491.1062      20550.643    
       980  -1104.1911     -1104.1911      0.25706542    -2490.9816      20550.762    
       990  -1104.2035     -1104.2035      0.25365265    -2484.3243      20550.553    
      1000  -1104.2159     -1104.2159      0.25021738    -2484.1567      20550.675    
      1010  -1104.228      -1104.228       0.24686085    -2477.4941      20550.469    
      1020  -1104.2402     -1104.2402      0.24348023    -2477.2585      20550.592    
      1030  -1104.2521     -1104.2521      0.24017318    -2470.5407      20550.389    
      1040  -1104.2641     -1104.2641      0.23684196    -2470.3127      20550.518    
      1050  -1104.2759     -1104.2759      0.23358103    -2463.502       20550.315    
      1060  -1104.2877     -1104.2877      0.23029253    -2463.2303      20550.446    
      1070  -1104.2994     -1104.2994      0.22707299    -2456.4015      20550.248    
      1080  -1104.311      -1104.311       0.22447622    -2456.0329      20550.379    
      1090  -1104.3226     -1104.3226      0.22233722    -2449.1495      20550.183    
      1100  -1104.3341     -1104.3341      0.22023131    -2448.766       20550.32     
      1110  -1104.3456     -1104.3456      0.21806276    -2441.7685      20550.124    
      1120  -1104.357      -1104.357       0.21592539    -2441.325       20550.263    
      1130  -1104.3684     -1104.3684      0.21372489    -2434.2974      20550.072    
      1140  -1104.3798     -1104.3798      0.21155216    -2433.7164      20550.211    
      1150  -1104.3911     -1104.3911      0.20931379    -2426.6209      20550.023    
      1160  -1104.4024     -1104.4024      0.20710247    -2426.0033      20550.167    
      1170  -1104.4137     -1104.4137      0.2048213     -2418.7559      20549.978    
      1180  -1104.425      -1104.425       0.20256424    -2418.0416      20550.125    
      1190  -1104.4362     -1104.4362      0.20023619    -2410.7558      20549.943    
      1200  -1104.4476     -1104.4476      0.19792669    -2409.8353      20550.087    
      1210  -1104.4589     -1104.4589      0.19554236    -2402.4446      20549.909    
      1220  -1104.4703     -1104.4703      0.19317468    -2401.4717      20550.06     
      1230  -1104.4816     -1104.4816      0.19072502    -2393.8563      20549.88     
      1240  -1104.4931     -1104.4931      0.18828632    -2392.7048      20550.033    
      1250  -1104.5046     -1104.5046      0.18576347    -2385.057       20549.863    
      1260  -1104.5163     -1104.5163      0.18324108    -2383.5721      20550.012    
      1270  -1104.528      -1104.528       0.18062653    -2375.7174      20549.845    
      1280  -1104.5398     -1104.5398      0.17800874    -2374.1902      20550.006    
      1290  -1104.5517     -1104.5517      0.17528424    -2365.9672      20549.836    
      1300  -1104.5639     -1104.5639      0.17254199    -2364.0246      20549.994    
      1310  -1104.5762     -1104.5762      0.16968869    -2355.8304      20549.845    
      1320  -1104.5888     -1104.5888      0.16679354    -2353.3213      20549.997    
      1330  -1104.6016     -1104.6016      0.1637618     -2344.5457      20549.843    
      1340  -1104.6147     -1104.6147      0.16067947    -2342.0794      20550.024    
      1350  -1104.6283     -1104.6283      0.15791031    -2332.7134      20549.873    
      1360  -1104.6423     -1104.6423      0.15702208    -2328.8631      20550.023    
      1370  -1104.6569     -1104.6569      0.15607385    -2319.6373      20549.923    
      1380  -1104.6722     -1104.6722      0.15504401    -2315.0957      20550.091    
      1390  -1104.6886     -1104.6886      0.15389628    -2303.5036      20549.942    
      1400  -1104.7061     -1104.7061      0.15261887    -2298.2144      20550.16     
      1410  -1104.7252     -1104.7252      0.15115142    -2286.3486      20550.11     
      1420  -1104.7473     -1104.7473      0.14937612    -2275.3431      20550.215    
      1430  -1104.7736     -1104.7736      0.14711755    -2258.9094      20550.214    
      1440  -1104.8072     -1104.8072      0.14400405    -2243.5504      20550.573    
      1450  -1104.8592     -1104.8592      0.13862572    -2209.2569      20550.781    
      1460  -1104.9491     -1104.9491      0.12735425    -2153.3688      20552.071    
      1470  -1105.081      -1105.081       0.10001091    -2015.1308      20555.344    
      1480  -1105.1154     -1105.1154      0.084306917   -1983.4419      20559.509    
      1490  -1105.1213     -1105.1213      0.083029844   -1876.7842      20554.059    
      1500  -1105.1272     -1105.1272      0.08182232    -1966.1181      20558.536    
      1510  -1105.1322     -1105.1322      0.08062088    -2018.744       20561.203    
      1520  -1105.1406     -1105.1406      0.078474409   -1958.4529      20558.207    
      1530  -1105.1443     -1105.1443      0.077564214   -1936.3143      20557.135    
      1540  -1105.1459     -1105.1459      0.077036526   -1969.2348      20558.844    
      1550  -1105.1572     -1105.1572      0.073701653   -1966.5452      20558.984    
      1560  -1105.1598     -1105.1598      0.072781228   -1838.5823      20552.629    
      1570  -1105.1626     -1105.1626      0.071942811   -1966.8812      20559.234    
      1580  -1105.1663     -1105.1663      0.07079757    -1939.1921      20558.002    
      1590  -1105.1689     -1105.1689      0.069937715   -1939.7108      20558.167    
      1600  -1105.1708     -1105.1708      0.069293513   -1934.1083      20557.991    
      1610  -1105.1742     -1105.1742      0.068223093   -1961.4142      20559.572    
      1620  -1105.1819     -1105.1819      0.065456151   -1927.0471      20558.345    
      1630  -1105.1951     -1105.1951      0.060547548   -1940.237       20560.067    
      1640  -1105.2879     -1105.2879      0.024415806   -1764.7036      20565.246    
      1650  -1105.31       -1105.31        0.021113016   -1776.8518      20569.657    
      1660  -1105.3327     -1105.3327      0.024485736   -1698.5778      20572.049    
      1661  -1105.3327     -1105.3327      0.024454241   -1720.7575      20573.174    
Loop time of 18.5306 on 1 procs for 1661 steps with 880 atoms

99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
     -1097.17063744578  -1105.33269973304  -1105.33270915911
  Force two-norm initial, final = 325.28079 0.42971063
  Force max component initial, final = 251.86788 0.27993315
  Final line search alpha, max atom move = 0.0010355022 0.00028987141
  Iterations, force evaluations = 1661 1695

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 18.433     | 18.433     | 18.433     |   0.0 | 99.47
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.01369    | 0.01369    | 0.01369    |   0.0 |  0.07
Output  | 0.0041933  | 0.0041933  | 0.0041933  |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.07962    |            |       |  0.43

Nlocal:            880 ave         880 max         880 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2395 ave        2395 max        2395 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          48607 ave       48607 max       48607 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        97214 ave       97214 max       97214 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 97214
Ave neighs/atom = 110.47045
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:19
