LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.242861 8.787871 42.106413)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  552 atoms
  reading velocities ...
  552 velocities
  read_data CPU = 0.037 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 12 3 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10.91 | 10.91 | 10.91 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       730  -693.34321     -693.34321      0.11430339    -1168.7354      16288.662    
       740  -693.35137     -693.35137      0.11306861    -1167.2613      16288.641    
       750  -693.35952     -693.35952      0.1118214     -1165.1672      16288.593    
       760  -693.36751     -693.36751      0.11060085    -1165.5537      16288.664    
       770  -693.37539     -693.37539      0.10937096    -1163.5305      16288.622    
       780  -693.38324     -693.38324      0.10813149    -1162.0304      16288.606    
       790  -693.39115     -693.39115      0.1068615     -1159.0701      16288.524    
       800  -693.39903     -693.39903      0.10560074    -1158.8513      16288.575    
       810  -693.40682     -693.40682      0.10433626    -1157.4802      16288.573    
       820  -693.41453     -693.41453      0.10306993    -1156.7451      16288.604    
       830  -693.42231     -693.42231      0.10176378    -1153.4817      16288.517    
       840  -693.43012     -693.43012      0.10044753    -1152.2252      16288.529    
       850  -693.43795     -693.43795      0.09911517    -1150.5341      16288.523    
       860  -693.44571     -693.44571      0.097788579   -1150.8012      16288.614    
       870  -693.45353     -693.45353      0.096413353   -1147.7649      16288.552    
       880  -693.46144     -693.46144      0.095009373   -1145.7178      16288.541    
       890  -693.46946     -693.46946      0.093565977   -1143           16288.503    
       900  -693.47748     -693.47748      0.092126397   -1143.872       16288.641    
       910  -693.48563     -693.48563      0.090623377   -1141.3919      16288.626    
       920  -693.49395     -693.49395      0.089059025   -1138.6931      16288.607    
       930  -693.50252     -693.50252      0.087417989   -1134.5331      16288.528    
       940  -693.5112      -693.5112       0.085766095   -1135.7502      16288.714    
       950  -693.52018     -693.52018      0.084011985   -1134.0622      16288.773    
       960  -693.52965     -693.52965      0.082103505   -1129.9956      16288.734    
       970  -693.53969     -693.53969      0.080026368   -1123.4983      16288.6      
       980  -693.55013     -693.55013      0.077879557   -1125.0115      16288.868    
       990  -693.56135     -693.56135      0.075518014   -1125.6661      16289.127    
      1000  -693.57438     -693.57438      0.072622831   -1118.5814      16289.075    
      1010  -693.59039     -693.59039      0.068900473   -1105.9765      16288.862    
      1020  -693.609       -693.609        0.064421729   -1102.7849      16289.226    
      1030  -693.63036     -693.63036      0.058844361   -1086.0471      16289.121    
      1040  -693.65389     -693.65389      0.052311717   -1084.07        16289.963    
      1050  -693.68695     -693.68695      0.041140974   -1035.9545      16289.402    
      1060  -693.6958      -693.6958       0.037795673   -1011.7766      16288.866    
      1070  -693.7116      -693.7116       0.032683501   -965.99725      16288.088    
      1080  -693.71494     -693.71494      0.032539945   -1049.6644      16292.46     
      1090  -693.7168      -693.7168       0.031831073   -1007.293       16290.664    
      1100  -693.72004     -693.72004      0.030900527   -1012.0611      16291.29     
      1110  -693.72198     -693.72198      0.030569551   -1038.1328      16292.795    
      1120  -693.72338     -693.72338      0.029864464   -989.85137      16290.68     
      1130  -693.72571     -693.72571      0.029321008   -995.5329       16291.283    
      1140  -693.72999     -693.72999      0.027854111   -976.07771      16290.982    
      1150  -693.73677     -693.73677      0.025598871   -947.84391      16290.718    
      1160  -693.73889     -693.73889      0.025571474   -985.90314      16292.935    
      1170  -693.74166     -693.74166      0.024705847   -980.30844      16293.189    
      1180  -693.7429      -693.7429       0.024140139   -966.28283      16292.76     
      1190  -693.74398     -693.74398      0.023731127   -954.39147      16292.412    
      1200  -693.7456      -693.7456       0.024075044   -1050.1176      16297.351    
      1210  -693.75526     -693.75526      0.020812793   -951.77048      16294.79     
      1220  -693.78456     -693.78456      0.015384467   -883.61538      16300.583    
      1230  -693.7967      -693.7967       0.01373311    -831.90709      16303.194    
      1240  -693.79852     -693.79852      0.013579501   -824.30805      16303.671    
      1250  -693.80852     -693.80852      0.012825177   -798.43689      16307.276    
Loop time of 9.30024 on 1 procs for 1250 steps with 552 atoms

99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
      -690.62669252693  -693.808517479883  -693.808524190678
  Force two-norm initial, final = 147.80747 0.1709628
  Force max component initial, final = 106.8788 0.079481527
  Final line search alpha, max atom move = 0.00046508902 3.6965985e-05
  Iterations, force evaluations = 1250 1293

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9.2507     | 9.2507     | 9.2507     |   0.0 | 99.47
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0064611  | 0.0064611  | 0.0064611  |   0.0 |  0.07
Output  | 0.0032011  | 0.0032011  | 0.0032011  |   0.0 |  0.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03989    |            |       |  0.43

Nlocal:            552 ave         552 max         552 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1515 ave        1515 max        1515 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          28408 ave       28408 max       28408 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        56816 ave       56816 max       56816 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 56816
Ave neighs/atom = 102.92754
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:09
