LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (52.241956 22.62143 33.572866) with tilt (-13.060489 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1104 atoms
  reading velocities ...
  1104 velocities
  read_data CPU = 0.081 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 17 6 9
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.8 | 11.8 | 11.8 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       750  -1362.5329     -1362.5329      0.38564033    -568.48538      38448.056    
       760  -1362.5598     -1362.5598      0.38296486    -568.27841      38448.056    
       770  -1362.5899     -1362.5899      0.37995271    -568.01536      38448.056    
       780  -1362.6256     -1362.6256      0.37633472    -567.65823      38448.056    
       790  -1362.6764     -1362.6764      0.37112229    -567.06659      38448.056    
       800  -1362.8418     -1362.8418      0.3535101     -564.47344      38448.068    
       810  -1362.8709     -1362.8709      0.35035076    -565.78197      38448.324    
       820  -1362.8932     -1362.8932      0.34791718    -568.67698      38448.781    
       830  -1362.9131     -1362.9131      0.34571679    -569.05702      38448.891    
       840  -1362.9323     -1362.9323      0.34358578    -568.68768      38448.899    
       850  -1362.951      -1362.951       0.34149958    -568.25978      38448.899    
       860  -1362.9692     -1362.9692      0.33944491    -567.82494      38448.899    
       870  -1362.9873     -1362.9873      0.33741068    -567.38328      38448.899    
       880  -1363.0051     -1363.0051      0.33538706    -566.93305      38448.899    
       890  -1363.0228     -1363.0228      0.33336499    -566.47245      38448.899    
       900  -1363.0405     -1363.0405      0.33133566    -565.99952      38448.899    
       910  -1363.0583     -1363.0583      0.32929009    -565.51208      38448.899    
       920  -1363.0762     -1363.0762      0.32721868    -565.00764      38448.899    
       930  -1363.0943     -1363.0943      0.32511074    -564.48319      38448.899    
       940  -1363.1127     -1363.1127      0.32295377    -563.93504      38448.899    
       950  -1363.1316     -1363.1316      0.32073251    -563.35848      38448.899    
       960  -1363.1512     -1363.1512      0.31842733    -562.74729      38448.899    
       970  -1363.1715     -1363.1715      0.3160117     -562.09292      38448.899    
       980  -1363.193      -1363.193       0.31344737    -561.38287      38448.899    
       990  -1363.2161     -1363.2161      0.31067473    -560.59747      38448.899    
      1000  -1363.2416     -1363.2416      0.30758995    -559.70229      38448.899    
      1010  -1363.2714     -1363.2714      0.30397659    -558.62537      38448.899    
      1020  -1363.3104     -1363.3104      0.29918662    -557.14562      38448.898    
      1030  -1363.3686     -1363.3686      0.29176664    -525.58044      38444.919    
      1040  -1363.3832     -1363.3832      0.28991243    -523.29072      38444.69     
      1050  -1363.3994     -1363.3994      0.28787782    -522.55722      38444.683    
      1060  -1363.4156     -1363.4156      0.28583875    -521.86504      38444.683    
      1070  -1363.4318     -1363.4318      0.28379045    -521.15926      38444.683    
      1080  -1363.448      -1363.448       0.28172552    -520.43847      38444.683    
      1090  -1363.4644     -1363.4644      0.27963604    -519.69966      38444.683    
      1100  -1363.481      -1363.481       0.27751323    -518.93937      38444.683    
      1110  -1363.4979     -1363.4979      0.27534687    -518.15343      38444.683    
      1120  -1363.5151     -1363.5151      0.27312468    -517.33673      38444.683    
      1130  -1363.5329     -1363.5329      0.27083123    -516.48272      38444.683    
      1140  -1363.5513     -1363.5513      0.26844625    -515.58266      38444.683    
      1150  -1363.5705     -1363.5705      0.26594178    -514.62442      38444.683    
      1160  -1363.5908     -1363.5908      0.26327673    -513.59002      38444.683    
      1170  -1363.6128     -1363.6128      0.26038551    -512.45074      38444.683    
      1180  -1363.6373     -1363.6373      0.2571501     -511.15467      38444.683    
      1190  -1363.6663     -1363.6663      0.25331237    -509.56538      38444.68     
      1200  -1363.6982     -1363.6982      0.24894498    -491.03589      38442.401    
      1210  -1363.7118     -1363.7118      0.24703516    -479.84655      38440.985    
      1220  -1363.7271     -1363.7271      0.24498129    -478.696        38440.948    
      1230  -1363.7424     -1363.7424      0.24291934    -477.81882      38440.949    
      1240  -1363.7577     -1363.7577      0.24085242    -476.91827      38440.949    
      1250  -1363.7731     -1363.7731      0.23877476    -476.00387      38440.949    
      1260  -1363.7885     -1363.7885      0.23668018    -475.07276      38440.949    
      1270  -1363.8041     -1363.8041      0.23456204    -474.12172      38440.949    
      1280  -1363.8199     -1363.8199      0.232413      -473.14704      38440.949    
      1290  -1363.8359     -1363.8359      0.23022461    -472.14439      38440.949    
      1300  -1363.8522     -1363.8522      0.22798677    -471.10849      38440.949    
      1310  -1363.869      -1363.869       0.22568695    -470.03272      38440.949    
      1320  -1363.8863     -1363.8863      0.223309      -468.90842      38440.949    
      1330  -1363.9043     -1363.9043      0.22083106    -467.72383      38440.949    
      1340  -1363.9232     -1363.9232      0.21822206    -466.46216      38440.949    
      1350  -1363.9433     -1363.9433      0.21543463    -465.09772      38440.949    
      1360  -1363.9652     -1363.9652      0.21238961    -463.58272      38440.949    
      1370  -1363.9897     -1363.9897      0.2089717     -460.27706      38440.732    
      1380  -1364.0056     -1364.0056      0.20658928    -436.14761      38437.607    
      1390  -1364.02       -1364.02        0.20456578    -433.76244      38437.424    
      1400  -1364.0352     -1364.0352      0.20244154    -432.82087      38437.446    
      1410  -1364.0504     -1364.0504      0.20031202    -431.7258       38437.448    
      1420  -1364.0657     -1364.0657      0.19817646    -430.59764      38437.448    
      1430  -1364.081      -1364.081       0.19603014    -429.4531       38437.448    
      1440  -1364.0964     -1364.0964      0.19386809    -428.28939      38437.448    
      1450  -1364.1119     -1364.1119      0.19168515    -427.10333      38437.448    
      1460  -1364.1276     -1364.1276      0.18947577    -425.89145      38437.448    
      1470  -1364.1436     -1364.1436      0.18723369    -424.64976      38437.448    
      1480  -1364.1598     -1364.1598      0.18495162    -423.37353      38437.448    
      1490  -1364.1763     -1364.1763      0.18262063    -422.05692      38437.448    
      1500  -1364.1933     -1364.1933      0.18022939    -420.69251      38437.448    
      1510  -1364.2108     -1364.2108      0.1777629     -419.27032      38437.448    
      1520  -1364.2289     -1364.2289      0.17520041    -417.77494      38437.448    
      1530  -1364.248      -1364.248       0.17251319    -416.06925      38437.431    
      1540  -1364.2665     -1364.2665      0.16982527    -404.18185      38436.029    
      1550  -1364.2795     -1364.2795      0.16788905    -391.08421      38434.401    
      1560  -1364.2952     -1364.2952      0.16566996    -389.17096      38434.324    
      1570  -1364.3115     -1364.3115      0.16338003    -388.08974      38434.368    
      1580  -1364.3279     -1364.3279      0.16106807    -386.72964      38434.378    
      1590  -1364.3445     -1364.3445      0.15873535    -385.26959      38434.378    
      1600  -1364.3613     -1364.3613      0.15637903    -383.77813      38434.378    
      1610  -1364.3782     -1364.3782      0.15478439    -382.25465      38434.378    
      1620  -1364.3954     -1364.3954      0.15382951    -380.69539      38434.378    
      1630  -1364.4129     -1364.4129      0.15284949    -379.09705      38434.378    
      1640  -1364.4307     -1364.4307      0.15184181    -377.4557       38434.378    
      1650  -1364.4488     -1364.4488      0.15080348    -375.76311      38434.377    
      1660  -1364.4673     -1364.4673      0.14973107    -373.94401      38434.366    
      1670  -1364.4859     -1364.4859      0.14862626    -369.84918      38434.051    
      1680  -1364.5017     -1364.5017      0.14765856    -352.81158      38431.946    
      1690  -1364.518      -1364.518       0.14667138    -350.24035      38431.81     
      1700  -1364.5371     -1364.5371      0.14551189    -348.13898      38431.777    
      1710  -1364.5571     -1364.5571      0.14428101    -346.52897      38431.826    
      1720  -1364.5778     -1364.5778      0.14298722    -344.55559      38431.838    
      1730  -1364.5993     -1364.5993      0.1416298     -342.3598       38431.832    
      1740  -1364.6214     -1364.6214      0.14020651    -340.06396      38431.826    
      1750  -1364.6442     -1364.6442      0.13871713    -337.62009      38431.811    
      1760  -1364.6676     -1364.6676      0.13716449    -334.53507      38431.721    
      1770  -1364.6907     -1364.6907      0.13558955    -325.24694      38430.789    
      1780  -1364.7112     -1364.7112      0.13414925    -313.85322      38429.537    
      1790  -1364.7341     -1364.7341      0.13256147    -312.4589       38429.678    
      1800  -1364.7633     -1364.7633      0.13048497    -308.18923      38429.525    
      1810  -1364.7978     -1364.7978      0.12797528    -305.19903      38429.634    
      1820  -1364.8378     -1364.8378      0.12497476    -300.87621      38429.657    
      1830  -1364.8828     -1364.8828      0.12148126    -293.15198      38429.31     
      1840  -1364.9319     -1364.9319      0.11745172    -269.65089      38426.911    
      1850  -1364.9667     -1364.9667      0.11458262    -264.72807      38426.803    
      1860  -1365.0112     -1365.0112      0.11074353    -258.23774      38426.636    
      1870  -1365.1001     -1365.1001      0.10261758    -242.54157      38426.035    
      1880  -1365.1594     -1365.1594      0.096817486   -238.5185       38426.57     
      1890  -1365.2294     -1365.2294      0.089535249   -226.70719      38426.268    
      1900  -1365.2485     -1365.2485      0.087493422   -190.50224      38421.681    
      1910  -1365.2612     -1365.2612      0.086177619   -173.51468      38419.528    
      1920  -1365.2695     -1365.2695      0.085286729   -163.64735      38418.288    
      1930  -1365.2833     -1365.2833      0.083887852   -134.24954      38414.475    
      1940  -1365.2939     -1365.2939      0.08310342    -186.69034      38421.672    
      1950  -1365.3024     -1365.3024      0.08210528    -146.74335      38416.373    
      1960  -1365.3091     -1365.3091      0.081482477   -163.17969      38418.665    
      1970  -1365.3192     -1365.3192      0.080422459   -144.81812      38416.299    
      1980  -1365.3429     -1365.3429      0.078141648   -152.11524      38417.551    
      1990  -1365.3554     -1365.3554      0.076996056   -157.9024       38418.47     
      2000  -1365.3628     -1365.3628      0.076447238   -177.78855      38421.237    
      2010  -1365.3674     -1365.3674      0.075712384   -151.04364      38417.673    
      2020  -1365.3781     -1365.3781      0.074635289   -148.32199      38417.422    
      2030  -1365.3939     -1365.3939      0.073478522   -235.67246      38429.398    
      2040  -1365.4029     -1365.4029      0.072354376   -167.50597      38420.276    
      2050  -1365.4203     -1365.4203      0.070599935   -161.68218      38419.675    
      2060  -1365.4341     -1365.4341      0.069208505   -168.71712      38420.772    
      2070  -1365.4526     -1365.4526      0.06722508    -143.62998      38417.579    
      2080  -1365.4575     -1365.4575      0.066753275   -128.67863      38415.611    
      2090  -1365.4636     -1365.4636      0.066057435   -122.88595      38414.891    
      2100  -1365.4698     -1365.4698      0.065508619   -121.69417      38414.792    
      2110  -1365.4792     -1365.4792      0.064599799   -131.45807      38416.202    
      2120  -1365.4956     -1365.4956      0.062887519   -134.41913      38416.768    
      2130  -1365.5026     -1365.5026      0.062199808   -129.09185      38416.117    
      2140  -1365.5098     -1365.5098      0.061451552   -128.08568      38416.051    
      2150  -1365.5248     -1365.5248      0.059845339   -87.5999        38410.736    
      2160  -1365.5328     -1365.5328      0.059435176   -161.97043      38420.843    
      2170  -1365.5425     -1365.5425      0.05834087    -140.63005      38418.051    
      2180  -1365.55       -1365.55        0.057416798   -92.870753      38411.679    
      2190  -1365.6151     -1365.6151      0.050888461   -114.21892      38415.196    
      2200  -1365.6195     -1365.6195      0.050614865   -124.39159      38416.6      
      2210  -1365.6228     -1365.6228      0.050488831   -152.96436      38420.483    
      2220  -1365.6265     -1365.6265      0.050348876   -114.70898      38415.35     
      2230  -1365.6311     -1365.6311      0.05019016    -103.9998       38413.941    
      2240  -1365.6347     -1365.6347      0.049819281   -126.88707      38417.054    
      2250  -1365.6423     -1365.6423      0.049495999   -106.60031      38414.378    
      2260  -1365.6454     -1365.6454      0.049434121   -100.22115      38413.539    
      2270  -1365.6493     -1365.6493      0.049115295   -117.9574       38415.96     
      2280  -1365.6543     -1365.6543      0.048866254   -109.13975      38414.809    
      2290  -1365.6588     -1365.6588      0.048512279   -128.31563      38417.428    
      2300  -1365.6615     -1365.6615      0.048217974   -152.63925      38420.731    
      2310  -1365.6656     -1365.6656      0.048517917   -84.218133      38411.532    
      2320  -1365.6706     -1365.6706      0.047811988   -141.85629      38419.341    
      2330  -1365.6794     -1365.6794      0.047683119   -103.28379      38414.203    
      2340  -1365.6822     -1365.6822      0.047317916   -118.85725      38416.323    
      2350  -1365.685      -1365.685       0.04728889    -103.46587      38414.266    
      2360  -1365.6888     -1365.6888      0.047673357   -29.113954      38404.278    
      2370  -1365.6923     -1365.6923      0.046881278   -109.87042      38415.18     
      2380  -1365.6942     -1365.6942      0.047024522   -75.896511      38410.614    
      2390  -1365.6971     -1365.6971      0.046644101   -104.62404      38414.506    
      2400  -1365.7001     -1365.7001      0.046208379   -135.48483      38418.693    
      2410  -1365.7074     -1365.7074      0.046122695   -100.95776      38414.082    
      2420  -1365.7175     -1365.7175      0.045633221   -132.9376       38418.465    
      2430  -1365.7285     -1365.7285      0.045011297   -91.294124      38412.925    
      2440  -1365.7341     -1365.7341      0.044924145   -68.003218      38409.821    
      2450  -1365.7376     -1365.7376      0.044730591   -120.39193      38416.906    
      2460  -1365.7405     -1365.7405      0.04451248    -141.09408      38419.718    
      2470  -1365.7452     -1365.7452      0.044156847   -89.120099      38412.737    
      2480  -1365.7505     -1365.7505      0.043818533   -95.682777      38413.654    
      2490  -1365.77       -1365.77        0.042688237   -93.907911      38413.541    
      2500  -1365.7732     -1365.7732      0.043093178   -94.279851      38413.61     
      2510  -1365.7875     -1365.7875      0.041875631   -77.668959      38411.456    
      2520  -1365.7907     -1365.7907      0.04162411    -148.1216       38420.978    
      2530  -1365.7929     -1365.7929      0.04210842    -114.48896      38416.451    
      2540  -1365.7961     -1365.7961      0.041858512   -63.968427      38409.658    
      2550  -1365.8118     -1365.8118      0.040533378   -85.058094      38412.591    
      2560  -1365.8148     -1365.8148      0.040877027   -38.88889       38406.387    
      2570  -1365.8213     -1365.8213      0.040489667   -45.756831      38407.345    
      2580  -1366.0146     -1366.0146      0.028308199   -105.48181      38416.869    
      2586  -1366.1162     -1366.1162      0.015495542    7.3342822      38400.837    
Loop time of 34.9503 on 1 procs for 2586 steps with 1104 atoms

99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
     -1356.39405313527  -1366.11622909339  -1366.11623489881
  Force two-norm initial, final = 329.56627 0.31874054
  Force max component initial, final = 233.01047 0.25952083
  Final line search alpha, max atom move = 0.00034954281 9.0713641e-05
  Iterations, force evaluations = 2586 2656

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 34.78      | 34.78      | 34.78      |   0.0 | 99.51
Neigh   | 0.0029339  | 0.0029339  | 0.0029339  |   0.0 |  0.01
Comm    | 0.013838   | 0.013838   | 0.013838   |   0.0 |  0.04
Output  | 0.018292   | 0.018292   | 0.018292   |   0.0 |  0.05
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1348     |            |       |  0.39

Nlocal:           1104 ave        1104 max        1104 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1522 ave        1522 max        1522 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          55392 ave       55392 max       55392 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       110784 ave      110784 max      110784 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 110784
Ave neighs/atom = 100.34783
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:00:35
